android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA -> t
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA -> u
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_SHA -> v
    okhttp3.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5 -> w
    okhttp3.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5 -> x
    okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_MD5 -> y
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA -> z
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA -> A
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5 -> B
    okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5 -> C
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA -> D
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> E
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> F
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA -> G
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA -> H
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> I
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> J
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA -> K
    okhttp3.CipherSuite TLS_RSA_WITH_NULL_SHA256 -> L
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256 -> M
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA256 -> N
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 -> O
    okhttp3.CipherSuite TLS_RSA_WITH_CAMELLIA_128_CBC_SHA -> P
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA -> Q
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA -> R
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 -> S
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 -> T
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 -> U
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA256 -> V
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA256 -> W
    okhttp3.CipherSuite TLS_RSA_WITH_CAMELLIA_256_CBC_SHA -> X
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA -> Y
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA -> Z
    okhttp3.CipherSuite TLS_PSK_WITH_RC4_128_SHA -> aa
    okhttp3.CipherSuite TLS_PSK_WITH_3DES_EDE_CBC_SHA -> ab
    okhttp3.CipherSuite TLS_PSK_WITH_AES_128_CBC_SHA -> ac
    okhttp3.CipherSuite TLS_PSK_WITH_AES_256_CBC_SHA -> ad
    okhttp3.CipherSuite TLS_RSA_WITH_SEED_CBC_SHA -> ae
    okhttp3.CipherSuite TLS_RSA_WITH_AES_128_GCM_SHA256 -> af
    okhttp3.CipherSuite TLS_RSA_WITH_AES_256_GCM_SHA384 -> ag
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 -> ah
    okhttp3.CipherSuite TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 -> ai
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 -> aj
    okhttp3.CipherSuite TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 -> ak
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_128_GCM_SHA256 -> al
    okhttp3.CipherSuite TLS_DH_anon_WITH_AES_256_GCM_SHA384 -> am
    okhttp3.CipherSuite TLS_EMPTY_RENEGOTIATION_INFO_SCSV -> an
    okhttp3.CipherSuite TLS_FALLBACK_SCSV -> ao
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_NULL_SHA -> ap
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_RC4_128_SHA -> aq
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA -> ar
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA -> as
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA -> at
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA -> au
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_RC4_128_SHA -> av
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA -> aw
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA -> ax
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA -> ay
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_NULL_SHA -> az
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_RC4_128_SHA -> aA
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA -> aB
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA -> aC
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA -> aD
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_NULL_SHA -> aE
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_RC4_128_SHA -> aF
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA -> aG
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA -> aH
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA -> aI
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA -> aJ
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_RC4_128_SHA -> aK
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA -> aL
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_128_CBC_SHA -> aM
    okhttp3.CipherSuite TLS_ECDH_anon_WITH_AES_256_CBC_SHA -> aN
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 -> aO
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 -> aP
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256 -> aQ
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384 -> aR
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 -> aS
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 -> aT
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256 -> aU
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384 -> aV
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 -> aW
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 -> aX
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256 -> aY
    okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384 -> aZ
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 -> ba
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 -> bb
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256 -> bc
    okhttp3.CipherSuite TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384 -> bd
    okhttp3.CipherSuite TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA -> be
    okhttp3.CipherSuite TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA -> bf
    okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 -> bg
    okhttp3.CipherSuite TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 -> bh
    java.lang.String javaName -> bi
    okhttp3.CipherSuite forJavaName(java.lang.String) -> a
    void <init>(java.lang.String) -> <init>
    okhttp3.CipherSuite of(java.lang.String,int) -> a
    java.lang.String javaName() -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
okhttp3.Connection -> b.i:
    okhttp3.Route route() -> a
okhttp3.ConnectionPool -> b.j:
    java.util.concurrent.Executor executor -> d
    int maxIdleConnections -> e
    long keepAliveDurationNs -> f
    java.lang.Runnable cleanupRunnable -> g
    java.util.Deque connections -> h
    okhttp3.internal.connection.RouteDatabase routeDatabase -> a
    boolean cleanupRunning -> b
    boolean $assertionsDisabled -> c
    void <init>() -> <init>
    void <init>(int,long,java.util.concurrent.TimeUnit) -> <init>
    okhttp3.internal.connection.RealConnection get(okhttp3.Address,okhttp3.internal.connection.StreamAllocation) -> a
    java.net.Socket deduplicate(okhttp3.Address,okhttp3.internal.connection.StreamAllocation) -> b
    void put(okhttp3.internal.connection.RealConnection) -> a
    boolean connectionBecameIdle(okhttp3.internal.connection.RealConnection) -> b
    long cleanup(long) -> a
    int pruneAndGetAllocationCount(okhttp3.internal.connection.RealConnection,long) -> a
    void <clinit>() -> <clinit>
okhttp3.ConnectionPool$1 -> b.j$1:
    okhttp3.ConnectionPool this$0 -> a
    void <init>(okhttp3.ConnectionPool) -> <init>
    void run() -> run
okhttp3.ConnectionSpec -> b.k:
    okhttp3.CipherSuite[] APPROVED_CIPHER_SUITES -> h
    okhttp3.ConnectionSpec MODERN_TLS -> a
    okhttp3.ConnectionSpec COMPATIBLE_TLS -> b
    okhttp3.ConnectionSpec CLEARTEXT -> c
    boolean tls -> d
    boolean supportsTlsExtensions -> e
    java.lang.String[] cipherSuites -> f
    java.lang.String[] tlsVersions -> g
    void <init>(okhttp3.ConnectionSpec$Builder) -> <init>
    boolean isTls() -> a
    java.util.List cipherSuites() -> b
    java.util.List tlsVersions() -> c
    boolean supportsTlsExtensions() -> d
    void apply(javax.net.ssl.SSLSocket,boolean) -> a
    okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean) -> b
    boolean isCompatible(javax.net.ssl.SSLSocket) -> a
    boolean nonEmptyIntersection(java.lang.String[],java.lang.String[]) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
okhttp3.ConnectionSpec$Builder -> b.k$a:
    boolean tls -> a
    java.lang.String[] cipherSuites -> b
    java.lang.String[] tlsVersions -> c
    boolean supportsTlsExtensions -> d
    void <init>(boolean) -> <init>
    void <init>(okhttp3.ConnectionSpec) -> <init>
    okhttp3.ConnectionSpec$Builder cipherSuites(okhttp3.CipherSuite[]) -> a
    okhttp3.ConnectionSpec$Builder cipherSuites(java.lang.String[]) -> a
    okhttp3.ConnectionSpec$Builder tlsVersions(okhttp3.TlsVersion[]) -> a
    okhttp3.ConnectionSpec$Builder tlsVersions(java.lang.String[]) -> b
    okhttp3.ConnectionSpec$Builder supportsTlsExtensions(boolean) -> a
    okhttp3.ConnectionSpec build() -> a
okhttp3.Cookie -> b.l:
    java.util.regex.Pattern YEAR_PATTERN -> a
    java.util.regex.Pattern MONTH_PATTERN -> b
    java.util.regex.Pattern DAY_OF_MONTH_PATTERN -> c
    java.util.regex.Pattern TIME_PATTERN -> d
    java.lang.String name -> e
    java.lang.String value -> f
    long expiresAt -> g
    java.lang.String domain -> h
    java.lang.String path -> i
    boolean secure -> j
    boolean httpOnly -> k
    boolean persistent -> l
    boolean hostOnly -> m
    void <init>(java.lang.String,java.lang.String,long,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean) -> <init>
    java.lang.String name() -> a
    java.lang.String value() -> b
    boolean domainMatch(okhttp3.HttpUrl,java.lang.String) -> b
    okhttp3.Cookie parse(okhttp3.HttpUrl,java.lang.String) -> a
    okhttp3.Cookie parse(long,okhttp3.HttpUrl,java.lang.String) -> a
    long parseExpires(java.lang.String,int,int) -> a
    int dateCharacterOffset(java.lang.String,int,int,boolean) -> a
    long parseMaxAge(java.lang.String) -> a
    java.lang.String parseDomain(java.lang.String) -> b
    java.util.List parseAll(okhttp3.HttpUrl,okhttp3.Headers) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(boolean) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
okhttp3.CookieJar -> b.m:
    okhttp3.CookieJar NO_COOKIES -> a
    void saveFromResponse(okhttp3.HttpUrl,java.util.List) -> a
    java.util.List loadForRequest(okhttp3.HttpUrl) -> a
    void <clinit>() -> <clinit>
okhttp3.CookieJar$1 -> b.m$1:
    void <init>() -> <init>
    void saveFromResponse(okhttp3.HttpUrl,java.util.List) -> a
    java.util.List loadForRequest(okhttp3.HttpUrl) -> a
okhttp3.Dispatcher -> b.n:
    int maxRequests -> a
    int maxRequestsPerHost -> b
    java.lang.Runnable idleCallback -> c
    java.util.concurrent.ExecutorService executorService -> d
    java.util.Deque readyAsyncCalls -> e
    java.util.Deque runningAsyncCalls -> f
    java.util.Deque runningSyncCalls -> g
    void <init>() -> <init>
    java.util.concurrent.ExecutorService executorService() -> a
    void enqueue(okhttp3.RealCall$AsyncCall) -> a
    void promoteCalls() -> c
    int runningCallsForHost(okhttp3.RealCall$AsyncCall) -> c
    void executed(okhttp3.RealCall) -> a
    void finished(okhttp3.RealCall$AsyncCall) -> b
    void finished(okhttp3.RealCall) -> b
    void finished(java.util.Deque,java.lang.Object,boolean) -> a
    int runningCallsCount() -> b
okhttp3.Dns -> b.o:
    okhttp3.Dns SYSTEM -> a
    java.util.List lookup(java.lang.String) -> a
    void <clinit>() -> <clinit>
okhttp3.Dns$1 -> b.o$1:
    void <init>() -> <init>
    java.util.List lookup(java.lang.String) -> a
okhttp3.FormBody -> b.p:
    okhttp3.MediaType CONTENT_TYPE -> a
    java.util.List encodedNames -> b
    java.util.List encodedValues -> c
    void <init>(java.util.List,java.util.List) -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    void writeTo(okio.BufferedSink) -> a
    long writeOrCountBytes(okio.BufferedSink,boolean) -> a
    void <clinit>() -> <clinit>
okhttp3.FormBody$Builder -> b.p$a:
    java.util.List names -> a
    java.util.List values -> b
    void <init>() -> <init>
    okhttp3.FormBody$Builder add(java.lang.String,java.lang.String) -> a
    okhttp3.FormBody$Builder addEncoded(java.lang.String,java.lang.String) -> b
    okhttp3.FormBody build() -> a
okhttp3.Handshake -> b.q:
    okhttp3.TlsVersion tlsVersion -> a
    okhttp3.CipherSuite cipherSuite -> b
    java.util.List peerCertificates -> c
    java.util.List localCertificates -> d
    void <init>(okhttp3.TlsVersion,okhttp3.CipherSuite,java.util.List,java.util.List) -> <init>
    okhttp3.Handshake get(javax.net.ssl.SSLSession) -> a
    okhttp3.Handshake get(okhttp3.TlsVersion,okhttp3.CipherSuite,java.util.List,java.util.List) -> a
    okhttp3.TlsVersion tlsVersion() -> a
    okhttp3.CipherSuite cipherSuite() -> b
    java.util.List peerCertificates() -> c
    java.util.List localCertificates() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
okhttp3.Headers -> b.r:
    java.lang.String[] namesAndValues -> a
    void <init>(okhttp3.Headers$Builder) -> <init>
    void <init>(java.lang.String[]) -> <init>
    java.lang.String get(java.lang.String) -> a
    int size() -> a
    java.lang.String name(int) -> a
    java.lang.String value(int) -> b
    java.util.List values(java.lang.String) -> b
    okhttp3.Headers$Builder newBuilder() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String get(java.lang.String[],java.lang.String) -> a
    okhttp3.Headers of(java.lang.String[]) -> a
okhttp3.Headers$Builder -> b.r$a:
    java.util.List namesAndValues -> a
    void <init>() -> <init>
    okhttp3.Headers$Builder addLenient(java.lang.String) -> a
    okhttp3.Headers$Builder add(java.lang.String,java.lang.String) -> a
    okhttp3.Headers$Builder addLenient(java.lang.String,java.lang.String) -> b
    okhttp3.Headers$Builder removeAll(java.lang.String) -> b
    okhttp3.Headers$Builder set(java.lang.String,java.lang.String) -> c
    void checkNameAndValue(java.lang.String,java.lang.String) -> d
    java.lang.String get(java.lang.String) -> c
    okhttp3.Headers build() -> a
okhttp3.HttpUrl -> b.s:
    char[] HEX_DIGITS -> d
    java.lang.String scheme -> a
    java.lang.String username -> e
    java.lang.String password -> f
    java.lang.String host -> b
    int port -> c
    java.util.List pathSegments -> g
    java.util.List queryNamesAndValues -> h
    java.lang.String fragment -> i
    java.lang.String url -> j
    void <init>(okhttp3.HttpUrl$Builder) -> <init>
    java.net.URI uri() -> a
    java.lang.String scheme() -> b
    boolean isHttps() -> c
    java.lang.String encodedUsername() -> d
    java.lang.String encodedPassword() -> e
    java.lang.String host() -> f
    int port() -> g
    int defaultPort(java.lang.String) -> a
    java.lang.String encodedPath() -> h
    void pathSegmentsToString(java.lang.StringBuilder,java.util.List) -> a
    java.util.List encodedPathSegments() -> i
    java.util.List pathSegments() -> j
    java.lang.String encodedQuery() -> k
    void namesAndValuesToQueryString(java.lang.StringBuilder,java.util.List) -> b
    java.util.List queryStringToNamesAndValues(java.lang.String) -> b
    java.lang.String query() -> l
    java.lang.String encodedFragment() -> m
    java.lang.String redact() -> n
    okhttp3.HttpUrl resolve(java.lang.String) -> c
    okhttp3.HttpUrl$Builder newBuilder() -> o
    okhttp3.HttpUrl$Builder newBuilder(java.lang.String) -> d
    okhttp3.HttpUrl parse(java.lang.String) -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String percentDecode(java.lang.String,boolean) -> a
    java.util.List percentDecode(java.util.List,boolean) -> a
    java.lang.String percentDecode(java.lang.String,int,int,boolean) -> a
    void percentDecode(okio.Buffer,java.lang.String,int,int,boolean) -> a
    boolean percentEncoded(java.lang.String,int,int) -> a
    int decodeHexDigit(char) -> a
    java.lang.String canonicalize(java.lang.String,int,int,java.lang.String,boolean,boolean,boolean,boolean) -> a
    void canonicalize(okio.Buffer,java.lang.String,int,int,java.lang.String,boolean,boolean,boolean,boolean) -> a
    java.lang.String canonicalize(java.lang.String,java.lang.String,boolean,boolean,boolean,boolean) -> a
    void <clinit>() -> <clinit>
